county,povr_whole_white_estimate,povr_whole_cont_native_estimate,povr_whole_asian_estimate,povr_whole_black_estimate,povr_whole_latine_estimate,povr_whole_island_native_estimate,povr_whole_multiracial_estimate,povr_whole_other_race_estimate,povr_whole_total_estimate,povr_kids_asian_estimate,povr_kids_cont_native_estimate,povr_kids_black_estimate,povr_kids_latine_estimate,povr_kids_island_native_estimate,povr_kids_white_estimate,povr_kids_multiracial_estimate,povr_kids_other_race_estimate,povr_kids_total_estimate
Alameda,17.225531948054,38.3407596011033,21.380196333068,43.3820430756614,41.8509996217109,30.3345838756604,25.5180370740712,26.5975403906438,27.4271122936612,18.8147646461226,39.7085610200364,58.5379264839304,50.12736255269,36.7656765676568,13.8438880706922,22.3550337958022,20.5271565495208,32.4338376899325
Amador,26.5871875897731,45.4545454545455,26.980198019802,25.8064516129032,40.1015228426396,,21.5311004784689,,28.1863267106824,,,,,,,,,
Butte,38.0430045942951,54.3150684931507,69.3155080213904,60.5678233438486,59.5951932997512,,59.1445276438609,,44.0354192240321,71.6005349977708,38.4615384615385,38.3866481223922,61.1238008222933,100.0,38.8476454293629,54.5670789724072,51.25,47.4084797438091
Calaveras,26.8018448271157,,,,41.0320432792343,,47.355623100304,,29.9473101015355,,,,,,,,,
Colusa,19.1252686133232,35.1851851851852,,,57.0068920249426,,,,42.0829005759607,,,,,,,,,
Contra Costa,15.175204745779,27.7036048064085,18.4128274999848,38.690431072755,42.3176333318564,38.2068164213788,26.1459129106188,21.7486338797814,25.0722938360186,17.7000898628866,16.1739130434783,56.6752217569454,49.1027804921382,20.8092485549133,14.3195079640435,23.6825425570445,31.7142857142857,31.310822284632
Del Norte,42.359596912016,46.6415094339623,55.0102249488753,55.952380952381,64.6551724137931,,59.8149050170482,,47.1459658520254,,,,,,,,,
El Dorado,22.332831272549,29.162656400385,8.21683309557775,25.4076086956522,47.234878942196,,26.9654665686995,,25.1170937470553,2.07869339272457,4.20168067226891,35.1282051282051,47.3470987976999,38.7096774193548,24.638344974999,16.6528583264292,75.5905511811024,28.1127642913078
Fresno,28.70094140617,62.7221597300337,51.2970748231763,63.843648208469,62.9965606898368,59.82636148382,42.2552990059433,33.5758254057079,50.7317441801059,63.0713606089439,65.3923541247485,79.10966669186,72.1393034825871,73.7410071942446,36.5367784162259,47.6064533192277,17.8082191780822,64.1017072180359
Glenn,36.1763715920565,35.6846473029046,77.956204379562,,61.2153381531985,,,,47.3846488682531,,,,,,,,,
Humboldt,39.8698662846227,63.1621975147155,62.5292740046838,59.3650793650794,61.290083685107,,54.9370764762827,,44.6850857268742,54.6268656716418,82.6899879372738,57.243816254417,66.7371537322901,44.1176470588235,40.1486528336946,65.3298835705045,,50.5025508261631
Imperial,28.4074403785785,60.3856266432954,21.7771639042357,38.5654401490452,56.2435233160622,,39.1654465592972,,51.8929226869758,45.4987834549878,84.4202898550725,42.6470588235294,61.042027729636,,27.0286047869235,27.0916334661355,,58.1213726483076
Inyo,25.0682593856655,45.049504950495,,,45.0284090909091,,16.8582375478927,,31.2408512554893,,,,,,,,,
Kern,31.1228923476005,48.7378640776699,31.9741395498565,58.0503995082975,61.2026525373218,55.4906542056075,40.3869958954981,53.1285551763367,48.1563215855598,33.7452574525745,73.0769230769231,67.8658043654002,70.2606104820466,68.7657430730479,36.9268430467941,44.4703622392975,80.4347826086957,59.8478155103629
Kings,30.0717069704343,54.8812664907652,24.9949402954867,50.6041478809738,63.5998873715332,,40.5114401076716,,49.3584848599403,34.5238095238095,54.3243243243243,53.8199181446112,69.8035312764938,100.0,38.8917499227521,41.5081967213115,100.0,60.2783155856728
Lake,43.4259922314085,64.5522388059701,,65.4123298638911,68.0996831377922,,46.3299131807419,,49.1764668689934,,,,,,,,,
Lassen,29.4933078393881,32.0668693009119,15.4639175257732,49.0974729241877,45.1612903225806,,16.2217659137577,,30.656264341441,,,,,,,,,
Los Angeles,22.6048508386522,37.5716547469564,29.2643524001951,44.2700169029067,53.6721864154685,37.2147526828667,26.6414349185453,37.1401938851603,40.4907864379328,31.4720409942154,31.0080490609429,58.1464936452251,63.9948583370602,47.4244771494965,21.7496570091195,25.1189612561325,41.0031203050965,51.7509068355013
Madera,33.7684579083574,56.0201874549387,45.6896551724138,45.4427505676289,62.0246371508721,,52.3692003948667,,50.7350443937703,75.5793226381462,57.0093457943925,54.2647058823529,70.951888256596,,44.1911442349847,50.9559434746467,,64.4156514799427
Marin,12.5976105163419,,19.1463674454939,31.6833795604865,50.0485784413991,,15.8334421093852,43.3938634940514,19.5461701146501,23.3106338397067,100.0,49.6124031007752,62.1320111558723,,9.18209398798836,14.2294436238306,42.3328964613368,24.3742236609327
Mariposa,30.1846345342646,,,,52.9842342342342,,17.3310225303293,,32.0517916974275,,,,,,,,,
Mendocino,37.0590690878731,56.6317921025987,47.1264367816092,69.4174757281553,61.5464018875344,,51.6592920353982,,44.3866871336869,,,,,,,,,
Merced,35.564923679868,59.2169657422512,53.2545311268716,59.9168566447633,64.9954848215316,,44.4422110552764,,54.6398945654702,58.8482877367515,100.0,71.0103329506315,74.1870872279765,40.5660377358491,47.6755753034021,49.3579866461222,100.0,67.5292111729602
Modoc,37.8766344513928,64.3533123028391,,,72.6978998384491,,,,44.8070883804397,,,,,,,,,
Mono,28.6004925580897,,,,48.0010384215992,,,,33.8557993730408,,,,,,,,,
Monterey,20.1378158605297,40.1794616151545,28.7394205729167,36.5924984106802,56.41664231227,32.2814278323849,32.7264399404557,,42.3205252394791,,,,,,,,,
Napa,18.9879044206783,,17.3857368006304,37.5936883629191,45.1825502476922,,22.6218487394958,,28.1789455205103,12.6085159156676,35.2,46.1666666666667,51.5368852459016,100.0,20.4620765832106,26.9772481040087,23.7885462555066,36.5572229604901
Nevada,28.7820856411173,34.4155844155844,20.431654676259,,40.3777904979966,,34.032634032634,,29.902191483702,,,,,,,,,
Orange,16.7444320115268,38.4382470119522,26.5740901802675,30.9626651841081,47.9944315421524,43.679727427598,21.4360890385729,30.3252677508925,29.7343072218516,26.3561963811863,29.4830371567044,37.0694368507381,57.2236101425095,58.2743077913715,15.2566181940844,19.0513722730471,26.8379096545616,37.4201598535946
Placer,18.8052278681488,24.9813571961223,16.7217780754259,28.2251437962202,40.5772182990482,,22.4721724916323,,21.9079471165634,14.8405698778833,25.414364640884,27.0793036750484,45.7578303132125,100.0,19.7201502695051,19.4143342501213,100.0,24.6170112781955
Plumas,32.4421919543871,,,,50.8294625082946,,,,35.6900543858704,,,,,,,,,
Riverside,25.2354590971747,45.3220169745382,27.6123815577466,39.9717439025317,51.0396621966986,58.6630286493861,32.8020289533119,39.019437191761,38.7488951741206,25.4948563320326,64.968623108158,53.1278735206004,59.3632968848923,42.4646781789639,28.9969353212571,32.9106651893799,25.7918552036199,48.9530575284496
Sacramento,28.1826150367189,36.3432237369687,37.8320338770796,50.2979773210278,51.2709146724951,46.5004133370074,41.0750065336702,44.8345849401258,37.7062683426546,45.7454262358895,38.1170018281536,66.1726534371599,58.5974619066438,70.005136106831,35.7842297939649,44.0090179696307,62.3672230652504,48.6279617569627
San Benito,18.9898217613609,,22.0125786163522,,39.4743187846636,,25.3306205493388,,31.015556720853,,,,,,,,,
San Bernardino,30.1587725821336,49.4194484760523,27.6216784666884,48.7001023541453,51.3601681860195,47.6808611682761,37.7423885465748,43.2403718459495,42.648151440484,30.1276161306789,44.1230769230769,62.6599876423338,62.3560980308514,48.7423521414004,37.4402306191849,40.4064779064779,38.8223552894212,54.8948781266041
San Diego,22.7635001377184,35.474784189005,23.6748327133394,40.6372395561585,49.3721368903261,34.0261328035455,27.8444750374539,30.7137573964497,32.7457692042162,26.4463172039085,46.3467829880044,54.2758683232067,58.5800450112528,50.9861212563915,24.2085538100859,26.2107669923093,38.9083275017495,41.8686829104639
San Francisco,17.6078156647448,44.4367176634214,30.8780793693452,49.7897373440265,38.0887829228034,53.3170284316723,23.4807956104252,41.2005108556833,27.3924231870598,29.7264577868734,60.0,65.2816386247257,43.9315333055629,97.289156626506,8.89355322338831,13.2952045754509,48.3682008368201,28.0363718868353
San Joaquin,25.901989292948,41.0267857142857,42.3482232593315,50.2023228854524,53.8869807321842,29.3392070484581,38.8405314230977,42.1215242018538,41.6889574809316,51.3707280832095,36.741214057508,65.4581673306773,61.628152267715,42.8844317096466,30.6384145923335,46.385600154009,8.33333333333333,52.7017677552617
San Luis Obispo,26.0906354242942,36.751269035533,32.5081120057685,47.6162620649313,49.2630365687541,,30.6530214424951,,31.831225503906,27.0671834625323,65.3179190751445,58.1818181818182,55.7815902692941,,25.7731958762887,24.9197860962567,,37.2882354095915
San Mateo,12.0748664160558,39.4581861012956,14.431107943621,38.7443089202406,39.8686689158268,36.8353682552186,13.1513065248005,34.0190476190476,20.8467205160061,12.9454707570565,51.9823788546256,47.3594548551959,49.3806143146914,55.4283604135894,10.1991539338214,11.4033064206075,29.0066225165563,25.785826810417
Santa Barbara,22.5363597201994,49.7055359246172,31.4362272240086,38.9485145434749,54.0097997649344,30.5243445692884,29.9412694827197,,37.512504008462,37.2283576772355,33.8461538461538,44.8040885860307,63.4669501594647,43.0232558139535,20.9444978198212,23.0684931506849,,49.2938238654171
Santa Clara,13.4668948567999,27.0481927710843,17.4081883336074,31.6745326670368,40.789957885268,32.2816718165555,16.6436535607028,19.550820616182,22.6856010891097,14.6363451304272,18.7341772151899,34.3425877422734,47.9638182480213,42.0765027322404,9.84018514287984,12.0662197696382,16.5322580645161,25.8770244114621
Santa Cruz,21.5639779467482,,32.1448222735776,34.2597029228558,51.1858078756428,,28.7846481876333,,32.0439468678965,23.286467486819,100.0,41.1214953271028,60.7334652345958,89.8305084745763,19.6984924623116,17.8571428571429,9.64912280701754,41.3738223726333
Shasta,38.1970538820298,42.4049017104927,44.3914081145585,62.7376425855513,56.30357254583,,49.4236538765198,,40.68553212971,27.8019113814075,53.5557506584723,84.7589424572317,64.5521746604779,,49.660432177229,54.81220657277,,52.2772328209881
Sierra,29.9733739064283,,,,,,,,30.625208960214,,,,,,,,,
Siskiyou,42.2350764894148,79.3478260869565,46.4831804281346,58.3333333333333,67.1116504854369,,49.7393117831074,,46.8796724403653,,,,,,,,,
Solano,20.3094369213138,44.7236180904523,20.3599967713294,41.6098735926209,42.5929803190072,29.2326067482831,33.0097515774611,21.3953488372093,29.5545094104822,24.6846379816831,100.0,53.412318428954,50.5942969303746,43.0272108843537,28.1772668273688,33.3530106257379,63.9024390243902,40.0291725332496
Sonoma,21.1493272692818,43.6480849450133,25.5906144533133,33.3436008008625,48.9724831788752,31.6810344827586,30.1919145287872,53.505092869982,29.1992805004574,36.9505494505495,73.1132075471698,39.8981324278438,54.1816854496509,64.5348837209302,20.88957781653,31.0683951721055,44.888023369036,36.9653480288588
Stanislaus,31.8941504178273,59.504132231405,35.6600414229134,47.569803516029,57.0552254686043,63.4344528710726,38.8156898379524,20.4741379310345,44.0032445990466,42.9073140937548,68.2487725040916,53.9975772259237,64.5480730319693,56.9047619047619,39.2453167613001,53.1517806132165,,54.9793656570373
Sutter,29.7631081615611,34.7957639939486,51.4030795797957,39.1990975747321,62.9853630605161,,41.1870043489384,,43.5211357405479,,,,,,,,,
Tehama,41.2678908685462,44.4852941176471,65.9438775510204,,57.5493852742091,,62.1621621621622,,46.0405895764426,,,,,,,,,
Trinity,44.3302718923343,,,,30.5921052631579,,,,44.0106544901065,,,,,,,,,
Tulare,32.0004069264698,60.1022146507666,45.1653064047586,59.50643030935,67.6390754021543,,43.6928995031255,,55.4200778029379,49.9105545617174,64.5054945054945,78.9287816362566,74.814479387112,96.5034965034965,38.6758415473312,48.7090558766859,24.124513618677,66.9341626634826
Tuolumne,30.6594741020971,53.6856745479833,53.3751962323391,51.864406779661,43.6654878302476,,44.0917107583774,,32.9414326148487,,,,,,,,,
Ventura,15.5021973774805,35.4119253527538,16.2731609513274,30.4755266418835,44.9193674651636,15.6433978132885,20.9068010075567,21.1048158640227,28.1986832211918,20.8806684818327,56.6037735849057,35.1551644279759,53.5753989443185,85.5670103092783,15.4003860946081,16.5512693702605,8.04878048780488,37.444534333554
Yolo,30.1541465419792,,50.2901505646173,56.0235294117647,48.4066091496609,42.7795874049946,41.1893669498493,,39.5880880604726,36.3891726251277,,72.1476510067114,53.1585047812228,31.2849162011173,24.452707970971,26.2369791666667,28.5714285714286,39.5898291686795
Yuba,38.773773043436,39.3243243243243,45.2474469756481,47.0142602495544,61.9146076708364,,48.9274447949527,,45.9651646998603,,,,,,,,,
