county,total_expenditures,abortion_rs_count_total,abortion_rs_count_total_suppressed,daycare_slots_child_facility_capacity,daycare_slots_child_total_pop,daycare_slots_child_rate_slots,daycare_slots_child_num_facility,daycare_slots_child_pct_nonwhite,daycare_slots_infant_facility_capacity,daycare_slots_infant_total_pop,daycare_slots_infant_rate_slots,daycare_slots_infant_num_facility,daycare_slots_infant_pct_nonwhite,graduation_2019_cohort_size,dropout_rate_2019_cohort,ecigs_sold_pct_tobacco_stores_2016,ecigs_sold_pct_tobacco_stores_2013,povr_whole_white_estimate,povr_whole_cont_native_estimate,povr_whole_asian_estimate,povr_whole_black_estimate,povr_whole_latine_estimate,povr_whole_island_native_estimate,povr_whole_multiracial_estimate,povr_whole_other_race_estimate,povr_whole_total_estimate,povr_kids_asian_estimate,povr_kids_cont_native_estimate,povr_kids_black_estimate,povr_kids_latine_estimate,povr_kids_island_native_estimate,povr_kids_white_estimate,povr_kids_multiracial_estimate,povr_kids_other_race_estimate,povr_kids_total_estimate,sui_rate_2012_2014,sui_age_adjusted_rate_2012_2014,sui_rate_2015_2017,sui_age_adjusted_rate_2015_2017,unemployment_rate,labor_force_size,sui_rate_avg,sui_adjusted_rate_avg
Alameda,"$400,818.06 ",3932.0,0.0,30404.0,78508.0,387.2726346359608,528.0,78.64166709125186,2252.0,58612.0,38.422166109329154,98.0,78.78762028253601,17303,7.7,0.7,0.54,17.225531948054,38.3407596011033,21.380196333068,43.3820430756614,41.8509996217109,30.3345838756604,25.5180370740712,26.5975403906438,27.4271122936612,18.8147646461226,39.7085610200364,58.5379264839304,50.12736255269,36.7656765676568,13.8438880706922,22.3550337958022,20.5271565495208,32.4338376899325,9.281,8.835,8.996,8.496,4.7749999999999995,819016.6666666666,9.1385,8.665500000000002
Amador,$268.49 ,24.0,0.0,320.0,1202.0,266.22296173044924,14.0,28.785357737104825,24.0,834.0,28.776978417266196,2.0,28.05755395683453,306,5.2,0.6,0.3,26.5871875897731,45.4545454545455,26.980198019802,25.8064516129032,40.1015228426396,,21.5311004784689,,28.1863267106824,,,,,,,,,,33.7,27.63,22.37,20.52,6.641666666666667,14316.666666666666,28.035000000000004,24.075
Butte,"$179,813.97 ",1477.0,0.0,2984.0,9973.0,299.2078612253084,74.0,41.4418931114008,443.0,7322.0,60.50259491942092,25.0,42.024037148320126,2541,10.4,0.78,0.47,38.0430045942951,54.3150684931507,69.3155080213904,60.5678233438486,59.5951932997512,,59.1445276438609,,44.0354192240321,71.6005349977708,38.4615384615385,38.3866481223922,61.1238008222933,100.0,38.8476454293629,54.5670789724072,51.25,47.4084797438091,16.02,15.62,18.94,18.31,7.224999999999999,101058.33333333333,17.48,16.965
Calaveras,"$3,993.16 ",95.0,0.0,471.0,1673.0,281.5301852958756,18.0,25.70233114166168,52.0,1156.0,44.98269896193772,3.0,25.346020761245672,461,4.3,0.64,0.43,26.8018448271157,,,,41.0320432792343,,47.355623100304,,29.9473101015355,,,,,,,,,,22.89,19.99,29.74,25.87,6.441666666666667,20550.0,26.314999999999998,22.93
Colusa,"$1,066.25 ",31.0,0.0,306.0,1506.0,203.187250996016,11.0,79.15006640106243,110.0,1097.0,100.27347310847765,4.0,80.94804010938925,346,5.8,0.43,0.33,19.1252686133232,35.1851851851852,,,57.0068920249426,,,,42.0829005759607,,,,,,,,,,24.28,26.57,,,15.583333333333334,11052.5,24.28,26.57
Contra Costa,"$860,001.75 ",4938.0,0.0,18271.0,56056.0,325.9419152276295,320.0,67.24168688454401,1785.0,38823.0,45.97789969863225,73.0,68.89472735234268,14167,5.2,0.65,0.52,15.175204745779,27.7036048064085,18.4128274999848,38.690431072755,42.3176333318564,38.2068164213788,26.1459129106188,21.7486338797814,25.0722938360186,17.7000898628866,16.1739130434783,56.6752217569454,49.1027804921382,20.8092485549133,14.3195079640435,23.6825425570445,31.7142857142857,31.310822284632,9.73,9.341,10.5,10.11,5.066666666666667,544625.0,10.115,9.7255
Del Norte,$303.22 ,82.0,0.0,277.0,1346.0,205.79494799405643,10.0,47.17682020802376,20.0,972.0,20.5761316872428,1.0,48.86831275720165,331,10.0,0.75,0.5,42.359596912016,46.6415094339623,55.0102249488753,55.952380952381,64.6551724137931,,59.8149050170482,,47.1459658520254,,,,,,,,,,24.16,22.69,,,8.599999999999998,9856.666666666666,24.16,22.69
El Dorado,"$11,480.59 ",281.0,0.0,2718.0,8201.0,331.422997195464,62.0,33.55688330691379,275.0,5318.0,51.71116961263633,19.0,34.37382474614516,2208,4.0,0.75,0.58,22.332831272549,29.162656400385,8.21683309557775,25.4076086956522,47.234878942196,,26.9654665686995,,25.1170937470553,2.07869339272457,4.20168067226891,35.1282051282051,47.3470987976999,38.7096774193548,24.638344974999,16.6528583264292,75.5905511811024,28.1127642913078,16.85,14.8,17.74,17.37,5.741666666666667,87908.33333333333,17.295,16.085
Fresno,"$610,093.30 ",4894.0,0.0,13564.0,63454.0,213.76114980931075,290.0,81.86087559491918,1061.0,47329.0,22.41754526822878,48.0,82.37232986118448,15407,9.4,0.59,0.29,28.70094140617,62.7221597300337,51.2970748231763,63.843648208469,62.9965606898368,59.82636148382,42.2552990059433,33.5758254057079,50.7317441801059,63.0713606089439,65.3923541247485,79.10966669186,72.1393034825871,73.7410071942446,36.5367784162259,47.6064533192277,17.8082191780822,64.1017072180359,9.481,10.18,10.21,10.78,10.241666666666667,440316.6666666667,9.845500000000001,10.48
Glenn,"$5,855.55 ",115.0,0.0,305.0,1729.0,176.40254482359745,10.0,60.32388663967615,48.0,1308.0,36.697247706422026,3.0,62.46177370030582,509,17.3,0.58,0.49,36.1763715920565,35.6846473029046,77.956204379562,,61.2153381531985,,,,47.3846488682531,,,,,,,,,,,,29.8,28.31,8.783333333333333,12964.166666666666,29.8,28.31
Humboldt,"$72,043.25 ",1048.0,0.0,1797.0,6221.0,288.86031184697,53.0,38.884423726089054,148.0,4551.0,32.52032520325202,6.0,38.69479235332893,1467,9.7,0.76,0.4,39.8698662846227,63.1621975147155,62.5292740046838,59.3650793650794,61.290083685107,,54.9370764762827,,44.6850857268742,54.6268656716418,82.6899879372738,57.243816254417,66.7371537322901,44.1176470588235,40.1486528336946,65.3298835705045,,50.5025508261631,25.96,24.72,22.55,22.5,5.625,62291.666666666664,24.255000000000003,23.61
Imperial,"$22,656.33 ",326.0,0.0,2659.0,10981.0,242.14552408705944,56.0,92.26846371004464,145.0,8118.0,17.86154225178616,7.0,92.79379157427938,3127,10.4,0.63,0.53,28.4074403785785,60.3856266432954,21.7771639042357,38.5654401490452,56.2435233160622,,39.1654465592972,,51.8929226869758,45.4987834549878,84.4202898550725,42.6470588235294,61.042027729636,,27.0286047869235,27.0916334661355,,58.1213726483076,6.631,6.798,8.543,9.0,24.59166666666667,76750.0,7.587,7.899
Inyo,"$1,660.82 ",23.0,0.0,327.0,837.0,390.6810035842294,14.0,58.78136200716849,,655.0,,,57.40458015267176,812,48.2,0.69,0.2,25.0682593856655,45.049504950495,,,45.0284090909091,,16.8582375478927,,31.2408512554893,,,,,,,,,,21.51,16.16,21.44,15.7,5.833333333333333,9082.5,21.475,15.93
Kern,"$373,915.27 ",4243.0,0.0,10807.0,57922.0,186.5785021235455,188.0,74.90418148544595,578.0,43784.0,13.201169376941344,31.0,75.41110908094282,14224,8.0,0.62,0.42,31.1228923476005,48.7378640776699,31.9741395498565,58.0503995082975,61.2026525373218,55.4906542056075,40.3869958954981,53.1285551763367,48.1563215855598,33.7452574525745,73.0769230769231,67.8658043654002,70.2606104820466,68.7657430730479,36.9268430467941,44.4703622392975,80.4347826086957,59.8478155103629,12.44,13.18,13.33,13.96,10.283333333333333,390158.3333333333,12.885,13.57
Kings,"$12,667.67 ",234.0,0.0,1731.0,10207.0,169.5894974037425,42.0,76.18301165866563,65.0,7782.0,8.352608583911591,4.0,75.93163711128243,2293,7.5,0.66,0.22,30.0717069704343,54.8812664907652,24.9949402954867,50.6041478809738,63.5998873715332,,40.5114401076716,,49.3584848599403,34.5238095238095,54.3243243243243,53.8199181446112,69.8035312764938,100.0,38.8917499227521,41.5081967213115,100.0,60.2783155856728,9.118,10.01,11.34,12.2,10.575000000000001,57741.666666666664,10.229,11.105
Lake,"$8,858.93 ",392.0,0.0,583.0,2959.0,197.0260223048328,20.0,45.35315985130112,78.0,2181.0,35.76341127922969,3.0,46.53828519027968,750,11.7,0.62,0.47,43.4259922314085,64.5522388059701,,65.4123298638911,68.0996831377922,,46.3299131807419,,49.1764668689934,,,,,,,,,,26.69,24.46,30.18,28.78,7.633333333333334,29007.5,28.435000000000002,26.62
Lassen,"$1,405.71 ",98.0,0.0,344.0,1255.0,274.10358565737056,11.0,29.482071713147405,22.0,990.0,22.222222222222225,2.0,33.03030303030303,298,5.7,0.81,0.48,29.4933078393881,32.0668693009119,15.4639175257732,49.0974729241877,45.1612903225806,,16.2217659137577,,30.656264341441,,,,,,,,,,24.7,22.22,22.76,22.79,7.2749999999999995,10761.666666666666,23.73,22.505
Los Angeles,"$6,451,591.05 ",37817.0,0.0,160580.0,516583.0,310.85033769984693,2641.0,83.36898426777498,9823.0,388055.0,25.31342206645965,430.0,83.62500161059644,120444,10.6,0.48,0.36,22.6048508386522,37.5716547469564,29.2643524001951,44.2700169029067,53.6721864154685,37.2147526828667,26.6414349185453,37.1401938851603,40.4907864379328,31.4720409942154,31.0080490609429,58.1464936452251,63.9948583370602,47.4244771494965,21.7496570091195,25.1189612561325,41.0031203050965,51.7509068355013,7.713,7.52,8.175,7.87,6.683333333333334,4973750.0,7.944000000000001,7.695
Madera,"$53,610.21 ",401.0,0.0,1781.0,9748.0,182.7041444398851,50.0,80.1702913418137,70.0,7077.0,9.89119683481701,5.0,81.06542320192169,2239,12.7,0.69,0.32,33.7684579083574,56.0201874549387,45.6896551724138,45.4427505676289,62.0246371508721,,52.3692003948667,,50.7350443937703,75.5793226381462,57.0093457943925,54.2647058823529,70.951888256596,,44.1911442349847,50.9559434746467,,64.4156514799427,14.65,15.43,10.69,11.04,10.566666666666666,59816.666666666664,12.67,13.235
Marin,"$137,681.55 ",936.0,0.0,6131.0,11915.0,514.5614771296684,122.0,38.94250944187999,339.0,8078.0,41.96583312701165,17.0,42.51052240653625,2645,5.3,0.6,0.46,12.5976105163419,,19.1463674454939,31.6833795604865,50.0485784413991,,15.8334421093852,43.3938634940514,19.5461701146501,23.3106338397067,100.0,49.6124031007752,62.1320111558723,,9.18209398798836,14.2294436238306,42.3328964613368,24.3742236609327,14.19,11.91,15.07,12.52,3.5749999999999997,138683.33333333334,14.629999999999999,12.215
Mariposa,"$1,547.72 ",34.0,0.0,123.0,634.0,194.006309148265,6.0,30.283911671924287,,462.0,,,27.92207792207792,160,1.3,0.42,0.29,30.1846345342646,,,,52.9842342342342,,17.3310225303293,,32.0517916974275,,,,,,,,,,29.36,32.32,33.21,33.12,7.274999999999999,8011.666666666667,31.285,32.72
Mendocino,"$53,800.14 ",675.0,0.0,1226.0,4299.0,285.1826006047919,37.0,53.84973249592929,36.0,3178.0,11.32787916928886,3.0,53.39836375078668,1018,11.5,0.63,0.44,37.0590690878731,56.6317921025987,47.1264367816092,69.4174757281553,61.5464018875344,,51.6592920353982,,44.3866871336869,,,,,,,,,,23.43,23.98,22.49,21.25,5.866666666666667,39829.166666666664,22.96,22.615000000000002
Merced,"$26,036.33 ",661.0,0.0,3285.0,18077.0,181.7226309675278,76.0,81.42390883443049,259.0,12994.0,19.93227643527782,16.0,81.40680313991075,4554,7.2,0.54,0.4,35.564923679868,59.2169657422512,53.2545311268716,59.9168566447633,64.9954848215316,,44.4422110552764,,54.6398945654702,58.8482877367515,100.0,71.0103329506315,74.1870872279765,40.5660377358491,47.6755753034021,49.3579866461222,100.0,67.5292111729602,8.675,9.511,10.39,11.33,11.433333333333332,114075.0,9.5325,10.4205
Modoc,$507.09 ,15.0,0.0,173.0,422.0,409.9526066350711,7.0,31.990521327014207,24.0,317.0,75.70977917981072,2.0,30.283911671924287,92,5.4,0.64,0.09,37.8766344513928,64.3533123028391,,,72.6978998384491,,,,44.8070883804397,,,,,,,,,,,,,,8.658333333333333,3302.5,,
Mono,$284.80 ,11.0,0.0,184.0,708.0,259.88700564971754,7.0,55.64971751412431,52.0,533.0,97.5609756097561,3.0,57.22326454033775,310,31.3,0.41,0.21,28.6004925580897,,,,48.0010384215992,,,,33.8557993730408,,,,,,,,,,,,,,6.2,8240.0,,
Monterey,"$160,011.20 ",1162.0,0.0,5455.0,26146.0,208.63612024783905,126.0,84.15818863306048,357.0,19529.0,18.280505914281324,20.0,84.5563008858621,5651,11.5,0.52,0.31,20.1378158605297,40.1794616151545,28.7394205729167,36.5924984106802,56.41664231227,32.2814278323849,32.7264399404557,,42.3205252394791,,,,,,,,,,9.296,9.289,9.147,8.998,8.258333333333333,218266.66666666666,9.221499999999999,9.1435
Napa,"$71,130.79 ",406.0,0.0,1996.0,6676.0,298.98142600359495,52.0,64.97902935889755,109.0,4741.0,22.990930183505597,5.0,66.06201223370599,1689,7.8,0.67,0.55,18.9879044206783,,17.3857368006304,37.5936883629191,45.1825502476922,,22.6218487394958,,28.1789455205103,12.6085159156676,35.2,46.1666666666667,51.5368852459016,100.0,20.4620765832106,26.9772481040087,23.7885462555066,36.5572229604901,12.9,12.41,10.78,9.519,4.6499999999999995,73725.0,11.84,10.964500000000001
Nevada,"$5,166.20 ",232.0,0.0,1097.0,3629.0,302.2871314411684,30.0,24.13888123449986,108.0,2564.0,42.12168486739471,5.0,27.45709828393137,1959,48.1,0.72,0.49,28.7820856411173,34.4155844155844,20.431654676259,,40.3777904979966,,34.032634032634,,29.902191483702,,,,,,,,,,22.1,19.22,20.64,17.15,5.458333333333333,48006.666666666664,21.37,18.185
