,county,abortion_medicaid_expenditures,abortion_rs_count_total,daycare_slots_child_facility_capacity,daycare_slots_child_total_pop,daycare_slots_child_rate_slots,daycare_slots_child_num_facility,daycare_slots_child_pct_nonwhite,daycare_slots_infant_facility_capacity,daycare_slots_infant_total_pop,daycare_slots_infant_rate_slots,daycare_slots_infant_num_facility,daycare_slots_infant_pct_nonwhite,graduation_2019_cohort_size,dropout_rate_2019_cohort,ecigs_sold_pct_tobacco_stores_2016,povr_whole_total_estimate,adolescent_birth_abr,asthma_number_of_deaths,asthma_age_adjusted_mortality_rate,asthma_surpressed,infant_mortality_rate,std_chlamydia_rate,std_gonorrhea_rate,std_population,std_syphilis_rate,sui_adjusted_rate_avg,unemployment_rate,medicaid_sum_0_20,gini_coef,dropout_sqrt,dropout_quar_rt,dropout_3rd_rt,dropout_not_zero,dropout_log
0,Alameda,400818.06,3932.0,30404,78508,387.2726346359608,528,78.64166709125186,2252.0,58612,38.422166109329154,98.0,78.78762028253601,17303,7.7,0.7,27.42711229,9.7,58.0,11.2,0,4.0,497.7,172.9,1621005,17.1,8.665500000000002,4.775,161534.1667,0.463,2.7748873851023217,1.665799323178612,1.9746808222123668,7.7001,2.0412333157882947
1,Amador,268.49,24.0,320,1202,266.22296173044924,14,28.785357737104825,24.0,834,28.77697842,2.0,28.05755395683453,306,5.2,0.6,28.18632671,0.0,0.0,0.0,0,0.0,176.9,48.2,37313,8.0,24.075,6.641666666666667,3087.333333,0.4612,2.280350850198276,1.5100830606950983,1.7324782106818055,5.2001,1.6486778561717037
2,Butte,179813.97,1477.0,2984,9973,299.2078612253084,74,41.44189311,443.0,7322,60.50259491942092,25.0,42.024037148320126,2541,10.4,0.78,44.03541922,16.2,7.0,,1,4.5,504.5,140.5,224180,6.2,16.965,7.224999999999999,30933.08333099999,0.4868,3.224903099,1.7958015200236968,2.1827857661222114,10.4001,2.3418154214857148
3,Calaveras,3993.16,95.0,471,1673,281.5301852958756,18,25.70233114166168,52.0,1156,44.98269896193772,3.0,25.346020761245672,461,4.3,0.64,29.9473101,0.0,,,1,0.0,138.1,40.1,44899,11.1,22.93,6.441666666666667,4446.916667,0.4612,2.073644135332772,1.440015325,1.6261333316791686,4.3001,1.4586382782430578
4,Colusa,1066.25,31.0,306,1506,203.187251,11,79.15006640106243,110.0,1097,100.27347310847765,4.0,80.94804010938925,346,5.8,0.43,42.08290058,0.0,,,1,0.0,269.4,44.9,22271,9.0,26.57,15.583333333333334,4903.333333,0.4751,2.4083189157584592,1.5518759343963224,1.7967017791430526,5.8001,1.757875158783053
5,Contra Costa,860001.75,4938.0,18271,56056,325.9419152276295,320,67.24168688454401,1785.0,38823,45.97789969863225,73.0,68.89472735234268,14167,5.2,0.65,25.07229384,11.1,40.0,10.6,0,3.4,421.9,117.9,1117459,12.3,9.7255,5.066666666666667,112816.3333,0.4709,2.280350850198276,1.5100830606950983,1.7324782106818055,5.2001,1.6486778561717037
6,Del Norte,303.22,82.0,277,1346,205.79494799405643,10,47.17682020802376,20.0,972,20.57613169,1.0,48.86831275720165,331,10.0,0.75,47.14596585,0.0,,,1,0.0,347.1,125.6,27080,0.0,22.69,8.599999999999998,4556.0,0.4663,3.1622776601683795,1.7782794100389228,2.154434690031884,10.0001,2.302595092944046
7,El Dorado,11480.59,281.0,2718,8201,331.4229972,62,33.55688330691379,275.0,5318,51.71116961263633,19.0,34.37382474614516,2208,4.0,0.75,25.11709375,8.5,7.0,,1,3.1,230.4,43.1,183147,4.4,16.085,5.741666666666667,14778.33333,0.4588,2.0,1.4142135623730951,1.5874010519681994,4.0001,1.3863193608073958
8,Fresno,610093.3,4894.0,13564,63454,213.76114980931075,290,81.86087559491918,1061.0,47329,22.41754526822878,48.0,82.37232986118448,15407,9.4,0.59,50.73174418,29.8,39.0,14.5,0,6.8,604.3,178.9,979636,38.4,10.48,10.241666666666667,225607.4167,0.4711,3.0659419433511785,1.7509831362269537,2.110454294,9.4001,2.2407203275172445
9,Glenn,5855.55,115.0,305,1729,176.40254482359745,10,60.32388663967615,48.0,1308,36.697247706422026,3.0,62.46177370030582,509,17.3,0.58,47.38464887,0.0,,,1,0.0,314.2,86.3,28960,0.0,28.31,8.783333333333333,5786.0,0.4751,4.159326868617084,2.0394427838547187,2.5863186669446736,17.3001,2.850712281833848
10,Humboldt,72043.25,1048.0,1797,6221,288.8603118,53,38.884423726089054,148.0,4551,32.52032520325202,6.0,38.69479235332893,1467,9.7,0.76,44.68508573,14.5,10.0,,1,7.3,460.6,177.0,135032,1.5,23.61,5.625,18846.75,0.4682,3.1144823004794877,1.7647895909936366,2.1326712355058866,9.7001,2.2721361947345478
11,Imperial,22656.33,326.0,2659,10981,242.14552408705944,56,92.26846371004464,145.0,8118,17.86154225178616,7.0,92.79379157427938,3127,10.4,0.63,51.89292269,37.8,,,1,3.8,398.2,40.0,185072,9.7,7.899,24.59166666666667,39955.75,0.4621,3.224903099,1.7958015200236968,2.1827857661222114,10.4001,2.3418154214857148
12,Inyo,1660.82,23.0,327,837,390.6810035842294,14,58.78136200716849,,655,,,57.40458015267176,812,48.2,0.69,31.24085126,0.0,0.0,0.0,0,0.0,295.1,21.5,18640,0.0,15.93,5.833333333333333,2305.083333,0.43645,6.942621983083913,2.634885573053204,3.639281748553536,48.200100000000006,3.8753610957432
13,Kern,373915.27,4243.0,10807,57922,186.5785021235455,188,74.90418148544595,578.0,43784,13.201169376941344,31.0,75.41110908094282,14224,8.0,0.62,48.15632159,35.6,22.0,9.3,0,6.1,692.5,174.9,883494,28.6,13.57,10.283333333333331,190417.4167,0.4609,2.8284271247461903,1.681792830507429,2.0,8.0001,2.0794540416017115
14,Kings,12667.67,234.0,1731,10207,169.5894974037425,42,76.18301165866563,65.0,7782,8.352608583911591,4.0,75.93163711128243,2293,7.5,0.66,49.35848486,32.0,6.0,,1,4.7,395.8,112.8,149832,26.7,11.105,10.575,27934.75,0.4391,2.7386127875258306,1.6548754598234363,1.957433820584432,7.5001,2.014916354
15,Lake,8858.93,392.0,583,2959,197.0260223048328,20,45.35315985130112,78.0,2181,35.76341127922969,3.0,46.53828519027968,750,11.7,0.62,49.17646687,30.7,,,1,0.0,390.3,229.9,64815,6.2,26.62,7.633333333333334,11484.750000200002,0.48285,3.420526275297414,1.8494664839616357,2.2701886806493845,11.7001,2.459597388775732
16,Lassen,1405.71,98.0,344,1255,274.10358565737056,11,29.482071713147405,22.0,990,22.222222222222225,2.0,33.03030303030303,298,5.7,0.81,30.65626434,0.0,0.0,0.0,0,0.0,252.0,29.1,30958,3.2,22.505,7.275,3116.5,0.44875,2.3874672772626644,1.5451431251708252,1.7863159877080566,5.7001,1.7404837185462618
17,Los Angeles,6451591.05,37817.0,160580,516583,310.85033769984693,2641,83.36898426777498,9823.0,388055,25.31342206645965,430.0,83.62500161059644,120444,10.6,0.48,40.49078644,17.1,305.0,9.8,0,4.3,561.3,173.0,10179482,34.2,7.695,6.683333333333334,1556872.583,0.4992,3.255764119219941,1.804373608546728,2.196689235027742,10.6001,2.360863435035786
18,Madera,53610.21,401.0,1781,9748,182.7041444398851,50,80.17029134,70.0,7077,9.891196835,5.0,81.06542320192169,2239,12.7,0.69,50.73504439,35.7,6.0,,1,5.2,473.7,102.7,154753,16.8,13.235,10.566666666666666,35061.41666800001,0.4503,3.5637059362410923,1.8877780421016377,2.3331065539234754,12.7001,2.541609867449293
19,Marin,137681.55,936.0,6131,11915,514.5614771296684,122,38.94250944187999,339.0,8078,41.96583312701165,17.0,42.51052240653625,2645,5.3,0.6,19.54617011,7.5,,,1,2.2,257.2,62.7,261669,9.9,12.215,3.575,16595.750000000004,0.5315,2.3021728866442674,1.5172912992053529,1.7435134012651283,5.3001,1.6677256883046074
20,Mariposa,1547.72,34.0,123,634,194.0063091,6,30.283911671924287,,462,,,27.92207792207792,160,1.3,0.42,32.0517917,0.0,0.0,0.0,0,0.0,182.4,49.8,18088,11.1,32.72,7.274999999999999,1756.666667,0.4612,1.140175425099138,1.0677899723724409,1.091392883061106,1.3001,0.262441185
21,Mendocino,53800.14,675.0,1226,4299,285.1826006047919,37,53.84973249592929,36.0,3178,11.32787916928886,3.0,53.39836375078668,1018,11.5,0.63,44.38668713,24.7,,,1,9.4,433.9,103.1,88264,9.1,22.615,5.866666666666667,16427.083333300005,0.4966,3.391164991562634,1.8415116050578213,2.2571787177370006,11.5001,2.4423557309835715
22,Merced,26036.33,661.0,3285,18077,181.7226309675278,76,81.42390883443049,259.0,12994,19.93227643527782,16.0,81.40680313991075,4554,7.2,0.54,54.63989457,29.4,16.0,21.6,0,4.0,415.4,125.2,269870,9.6,10.4205,11.433333333333332,66593.91666,0.4653,2.683281572999748,1.638072518,1.9309787692112597,7.2001,1.9740949148144489
23,Modoc,507.09,15.0,173,422,409.9526066350711,7,31.990521327014207,24.0,317,75.70977917981072,2.0,30.283911671924287,92,5.4,0.64,44.80708838,0.0,,,1,0.0,105.2,0.0,9510,0.0,0.0,8.658333333333333,1241.25,0.4663,2.323790008,1.5243982444638442,1.7544106429277195,5.4001,1.6864174719172815
24,Mono,284.8,11.0,184,708,259.88700564971754,7,55.64971751412431,52.0,533,97.56097561,3.0,57.22326454033775,310,31.3,0.41,33.85579937,0.0,,,1,0.0,231.2,14.5,13841,14.5,0.0,6.2,1685.9166666699998,0.4612,5.594640292279746,2.365299197201011,3.151481624322064,31.3001,3.443621292429183
25,Monterey,160011.2,1162.0,5455,26146,208.63612024783905,126,84.15818863306048,357.0,19529,18.280505914281324,20.0,84.55630089,5651,11.5,0.52,42.32052524,28.1,19.0,14.2,0,5.3,410.9,70.1,435342,12.9,9.1435,8.258333333333333,88668.58333,0.4598,3.391164991562634,1.8415116050578213,2.2571787177370006,11.5001,2.4423557309835715
26,Napa,71130.79,406.0,1996,6676,298.98142600359495,52,64.97902935889755,109.0,4741,22.99093018,5.0,66.06201223370599,1689,7.8,0.67,28.17894552,12.5,,,1,3.7,313.8,53.8,141183,7.8,10.9645,4.65,14766.249999900005,0.4734,2.792848008753788,1.6711816205169887,1.9831924826807743,7.8001,2.054136554126184
27,Nevada,5166.2,232.0,1097,3629,302.2871314411684,30,24.13888123449986,108.0,2564,42.12168486739471,5.0,27.45709828393137,1959,48.1,0.72,29.90219148,0.0,,,1,0.0,229.4,44.9,98067,3.1,18.185,5.458333333333333,9501.499999900005,0.46385,6.935416353759881,2.633517867,3.636763213667093,48.100100000000005,3.8732842561116336
28,Orange,1058066.55,6842.0,51563,157120,328.1759165,761,71.04951629327903,3818.0,113361,33.68001340849146,165.0,72.34410423,40929,5.1,0.69,29.73430722,12.3,55.0,5.5,0,3.1,359.7,73.4,3162622,14.4,9.4995,4.516666666666667,390489.4167,0.4703,2.258317958127243,1.502770094900495,1.7213006207263155,5.100099999999999,1.629260147381186
29,Placer,134154.44,789.0,5147,17627,291.9952345833096,99,35.61014352981221,689.0,12064,57.11206896551724,29.0,36.81200265,5947,6.3,0.88,21.90794712,7.6,11.0,,1,3.9,258.2,48.0,370973,6.2,11.275,5.1000000000000005,27030.58333,0.441,2.5099800796022267,1.584291664941221,1.8469147504478332,6.3001,1.840565506287385
30,Plumas,1044.07,43.0,236,748,315.5080213903745,9,26.069518716577544,12.0,534,22.471910112359552,1.0,27.34082397003745,171,15.2,0.57,35.69005439,0.0,,,1,0.0,341.9,25.5,19598,0.0,18.66,10.416666666666666,2067.583333,0.4663,3.898717737923585,1.974517089802868,2.4771246592603413,15.2001,2.721302006777958
31,Riverside,759009.13,5662.0,24073,133445,180.39641799992503,364,75.85746936940313,1952.0,95543,20.43059146143621,79.0,76.14581915995939,33422,4.6,0.7,38.74889517,19.7,61.0,8.5,0,4.5,420.4,92.9,2331960,17.7,10.79,6.733333333333333,398905.8333,0.4492,2.1447610589527217,1.464500276187315,1.6631034988407656,4.600099999999999,1.5260780423891924
32,Sacramento,662075.55,6244.0,22825,81973,278.44534175887185,420,66.43650958242347,2849.0,59821,47.62541582387456,122.0,66.69731365239632,18859,8.7,0.79,37.70626834,16.7,66.0,14.1,0,5.2,565.6,192.9,1488600,22.6,13.025,6.033333333333334,230799.8333,0.4558,2.949576240750525,1.7174330382144525,2.056710116205964,8.700099999999999,2.163334519847353
33,San Benito,17959.05,112.0,859,3417,251.3901082821188,20,77.69973661106232,29.0,2348,12.350936967632029,3.0,78.87563884156728,866,5.7,0.6,31.01555672,18.9,,,1,0.0,286.5,128.5,57587,12.2,11.24,7.608333333333333,8948.25,0.4304,2.3874672772626644,1.5451431251708252,1.7863159877080566,5.7001,1.7404837185462618
34,San Bernardino,1285805.76,8998.0,22914,128387,178.47601392664373,395,79.42237142389804,1901.0,94281,20.163129368589644,84.0,79.11456178869548,31841,9.5,0.65,42.64815144,24.5,73.0,12.5,0,6.2,519.7,129.6,2128499,11.4,10.435,6.491666666666666,408095.6667,0.4445,3.082207001484488,1.7556215427832071,2.117911792127446,9.5001,2.2513023248668835
35,San Diego,989643.24,7066.0,53599,161978,330.9029621306598,859,66.88871328205065,4549.0,122267,37.20546018140626,198.0,66.73182461334619,40773,8.3,0.71,32.7457692,15.9,69.0,6.5,0,3.9,531.7,112.7,3274141,25.7,12.39,5.241666666666666,379895.9167,0.4589,2.8809720581775866,1.697342646072851,2.024693852005457,8.3001,2.1162675629227445
36,San Francisco,389019.51,3291.0,14329,26130,548.3735170302334,278,68.60696517412936,1316.0,22409,58.726404569592574,51.0,63.57713418715695,5983,31.4,0.38,27.39242319,7.5,23.0,6.8,0,2.8,886.4,518.6,864783,142.3,8.8095,3.675,58822.50000199998,0.5208,5.60357029,2.367186154582854,3.1548342668761284,31.4001,3.4468110776225123
37,San Joaquin,275769.3,4005.0,10092,44461,226.9854479206496,218,79.28746541913138,828.0,31806,26.03282399547256,37.0,79.65792618,12031,9.1,0.69,41.68895748,21.7,31.0,15.4,0,5.4,488.1,171.7,728110,27.2,10.685,8.941666666666666,136019.99999799998,0.452,3.0166206257996717,1.7368421418769384,2.087759478663449,9.1001,2.208285402473414
38,San Luis Obispo,65447.47,308.0,3512,10991,319.5341643162588,89,46.20143754,205.0,7845,26.131293817718284,9.0,46.69216061185469,2926,4.3,0.89,31.8312255,11.8,6.0,,1,4.8,391.6,61.1,276534,6.9,16.240000000000002,4.775,26411.41667,0.4658,2.073644135332772,1.440015325,1.6261333316791686,4.3001,1.4586382782430578
39,San Mateo,209533.35,2378.0,14799,37173,398.1115325639576,260,68.53361310628681,1171.0,27690,42.28963524738175,39.0,70.27807872878296,7133,6.8,0.54,20.84672052,10.3,33.0,11.2,0,3.1,310.8,70.5,764711,12.7,7.2010000000000005,3.45,59429.33333400001,0.4859,2.6076809620810595,1.6148315584236823,1.8945364743718192,6.8001,1.9169373179562836
40,Santa Barbara,146329.56,702.0,6425,22120,290.46112115732376,149,73.26853526220611,446.0,16335,27.303336394245484,19.0,74.55157636975822,5221,9.4,0.74,37.51250401,19.1,6.0,,1,4.6,515.4,75.6,444491,13.9,11.935,5.333333333333333,68665.33333200001,0.4811,3.0659419433511785,1.7509831362269537,2.110454294,9.4001,2.2407203275172445
41,Santa Clara,707896.94,3684.0,41281,100993,408.7511015614944,602,78.01035715346607,3808.0,73761,51.62619812638116,130.0,79.37392388931822,21276,9.0,0.59,22.68560109,10.6,67.0,11.1,0,3.3,352.9,93.0,1918777,11.8,7.470000000000001,4.191666666666666,170611.0,0.4629,3.0,1.7320508075688772,2.080083823051904,9.0001,2.1972356883856023
42,Santa Cruz,156590.6,790.0,3544,12167,291.27969096737075,97,62.13528396482289,384.0,8907,43.11215897608624,23.0,62.72594588525877,3235,12.3,0.57,32.04394687,12.3,,,1,4.3,356.2,65.9,274563,18.6,15.165,7.533333333333332,33529.49999699999,0.4833,3.5071355833500366,1.8727347872429871,2.3083502397536084,12.3001,2.509607392426624
43,Shasta,70095.63,1340.0,2719,8315,326.9993986770896,70,29.368610944076952,235.0,6102,38.51196329072436,12.0,29.40019665683383,2211,8.7,0.75,40.68553213,21.7,6.0,,1,4.4,362.2,205.2,178365,6.7,22.655,7.824999999999999,25854.58334,0.4584,2.949576240750525,1.7174330382144525,2.056710116205964,8.700099999999999,2.163334519847353
44,Sierra,507.09,,30,108,277.7777777777778,1,19.444444444444443,,92,,,27.17391304347826,23,0.0,0.0,30.62520896,0.0,0.0,0.0,0,0.0,95.3,95.3,3149,0.0,0.0,8.799999999999999,287.1691198,0.4638,0.0,0.0,0.0,0.0001,-9.210340372
45,Siskiyou,1578.46,165.0,663,2004,330.83832335329345,22,34.78043912,56.0,1478,37.889039242219205,4.0,37.07713125845737,470,6.8,0.66,46.87967244,0.0,,,1,0.0,211.3,18.0,44491,0.0,21.915,9.433333333333335,6582.5,0.45845,2.6076809620810595,1.6148315584236823,1.8945364743718192,6.8001,1.9169373179562836
46,Solano,272060.71,2642.0,4135,21735,190.2461468,93,72.85024154589374,399.0,15978,24.97183627487797,15.0,73.31330579546876,4880,12.3,0.76,29.55450941,15.0,20.0,14.4,0,5.7,565.8,159.8,429272,16.5,11.11,6.166666666666667,50749.16667,0.425,3.5071355833500366,1.8727347872429871,2.3083502397536084,12.3001,2.509607392426624
47,Sonoma,170796.0,1952.0,6139,23097,265.79209421136954,145,56.43590076633328,286.0,16540,17.29141475211609,17.0,57.79322853688028,5363,11.8,0.72,29.1992805,10.8,12.0,5.9,0,3.0,377.9,88.4,500919,15.4,11.989999999999998,4.508333333333334,54898.58334,0.4657,3.435112807463533,1.8534057320143191,2.276638114962505,11.8001,2.468108006011981
48,Stanislaus,345628.18,2536.0,6347,32313,196.4224924952805,128,69.58809148020921,513.0,23638,21.702343683898803,30.0,69.78593789660718,8504,9.5,0.69,44.0032446,25.2,20.0,13.0,0,5.1,468.2,140.1,537608,20.6,10.35,9.55,104262.3333,0.4485,3.082207001484488,1.7556215427832071,2.117911792127446,9.5001,2.2513023248668835
49,Sutter,70620.3,469.0,1428,5895,242.23918575063607,33,63.935538592027136,119.0,4202,28.31984769157544,7.0,65.23084245597335,1873,10.0,0.71,43.52113574,20.7,6.0,,1,5.8,320.6,98.3,97617,3.1,15.02,10.758333333333333,18273.24999980001,0.4511,3.1622776601683795,1.7782794100389228,2.154434690031884,10.0001,2.302595092944046
50,Tehama,6886.41,224.0,765,3539,216.16275784119804,25,44.22153150607515,74.0,2587,28.60456126787785,4.0,45.72864321608039,705,4.7,0.72,46.04058958,29.7,0.0,0.0,0,4.6,309.5,114.1,63977,1.6,17.32,7.949999999999999,12110.333333399998,0.4632,2.167948339,1.4723954424229515,1.6750686836022342,4.7001,1.547583785085414
51,Trinity,0.0,73.0,109,535,203.73831775700927,5,27.66355140186916,,335,,,25.671641791044767,145,15.2,0.48,44.01065449,0.0,0.0,0.0,0,0.0,191.7,88.5,13562,0.0,43.87,7.858333333333334,1754.1666667000002,0.4751,3.898717737923585,1.974517089802868,2.4771246592603413,15.2001,2.721302006777958
52,Tulare,53036.76,585.0,5719,33044,173.07226727999037,117,81.99975789855951,133.0,24589,5.408922689007281,5.0,82.99239497336207,7540,7.4,0.64,55.4200778,36.0,15.0,12.0,0,6.2,465.4,144.5,464337,11.0,10.71,11.7,123930.1667,0.4772,2.7202941017470885,1.6493314105258192,1.9486951603746576,7.4001,2.001493513632331
53,Tuolumne,2754.9,81.0,652,1956,333.33333333333326,18,25.76687116564417,37.0,1345,27.509293680297404,3.0,25.35315985130112,521,7.5,0.73,32.94143261,0.0,6.0,,1,8.7,188.9,62.4,54529,9.2,16.535,7.075,5436.5,0.4612,2.7386127875258306,1.6548754598234363,1.957433820584432,7.5001,2.014916354
54,Ventura,195961.16,1913.0,13616,45414,299.8194389,217,68.91487207,1040.0,32452,32.04733144,35.0,70.56575866,10829,6.0,0.69,28.19868322,16.6,24.0,8.7,0,3.9,318.0,72.9,852199,6.2,10.855,5.675,106734.6667,0.4404,2.449489742783178,1.565084580073287,1.81712059283214,6.0001,1.7917761357558344
55,Yolo,45289.57,671.0,3411,10130,336.7226061204343,73,64.26456071076011,302.0,7372,40.96581660336408,19.0,65.50461204557784,2342,6.7,0.74,39.58808806,8.9,,,1,4.7,384.3,88.8,212850,15.5,10.4925,6.491666666666667,24661.08333,0.4815,2.588435821108957,1.6088616538127063,1.885203631020986,6.7001,1.9021224516586723
56,Yuba,7417.3,252.0,964,4949,194.78682562133764,20,55.02121640735504,43.0,3736,11.509635974304064,3.0,55.139186295503215,987,17.0,0.72,45.9651647,28.8,,,1,7.5,359.9,107.2,75579,0.0,17.06,9.358333333333334,13827.916666799998,0.44015,4.123105625617661,2.0305431848689306,2.571281590658235,17.0001,2.833219226391856
