county,num_of_indiv_A0,num_of_indiv_A1,num_of_indiv_A2,num_of_indiv_A3,num_of_indiv_A4,num_of_indiv_A5,num_of_indiv_A6,num_of_indiv_A7,num_of_indiv_A8,num_of_indiv_A9,num_of_indiv_A10,num_of_indiv_A11,num_of_indiv_A12,num_of_indiv_A13,num_of_indiv_A14,num_of_indiv_A15,num_of_indiv_A16,num_of_indiv_A17,num_of_indiv_A18,num_of_indiv_A19,num_of_indiv_A20,Grand Total
Alameda,8589,8220.583333,8142.166667,8063.5,8050.916667,8369.166667,8586.25,8797.083333,8515.083333,8100.166667,7785.25,7708,7464.083333,7323,7334.5,7285.416667,7184.333333,7256.5,7135.416667,5914.083333,5709.666667,7692.103175
Amador,189.25,159.4166667,156.0833333,159.6666667,145.0833333,147.4166667,152.75,159.75,160.0833333,163.4166667,158.75,142.6666667,147.3333333,143.5833333,135.25,144,125.5,143,135.5,124.1666667,94.66666667,147.015873
Butte,1807.333333,1629.333333,1540.083333,1512.833333,1580.166667,1581.583333,1559.75,1594.666667,1598,1531.916667,1410.083333,1413,1377.583333,1375.083333,1356.083333,1298.583333,1338.75,1350.5,1332.5,1382.166667,1363.083333,1473.003968
Calaveras,243.8333333,227.6666667,206.4166667,208.6666667,212.4166667,225.75,228.5,233.8333333,224.9166667,225.5833333,219.25,202.5,209.6666667,188.1666667,199,228.0833333,219.75,210.8333333,195.1666667,177.6666667,159.25,211.7579365
Colusa,240.8333333,233.8333333,241.75,233.6666667,237.9166667,247.8333333,275.25,289.1666667,293.25,268.25,248.5,243.8333333,233.75,223.9166667,217.5833333,216.5833333,224.5,229.75,187.6666667,165.25,150.25,233.4920635
Contra Costa,5875,5580,5584.833333,5465.083333,5638.833333,5667.916667,5744.25,5967.166667,6005.833333,5606.583333,5542.416667,5420,5330.666667,5332.25,5318.083333,5217.416667,5202.333333,5240.5,4894.75,4260.916667,3921.5,5372.206349
Del Norte,268,263.75,241.6666667,235.4166667,244.75,247.1666667,223.5,229.5,261,235.8333333,196.25,199.75,194.9166667,186.1666667,195.75,200.6666667,193.6666667,203.5833333,199.4166667,165.6666667,169.5833333,216.952381
El Dorado,831,743.1666667,698.0833333,739.3333333,737.8333333,770.4166667,776.5,794.5,809.6666667,792,732.25,722.8333333,721.9166667,687.6666667,642.0833333,674,642.75,641.5833333,615.3333333,515.9166667,489.5,703.7301587
Fresno,12820.83333,12211.16667,12037.25,11862.08333,11959.16667,11924.16667,11876.16667,12387,12005.91667,11343,11040.83333,10570.91667,10283.33333,9874.916667,9874.833333,9662.083333,9560,9399.083333,9202,7840.583333,7872.083333,10743.21032
Glenn,322.6666667,305.8333333,273.3333333,265.75,279.1666667,305.3333333,331.1666667,314.4166667,316.75,310.5,305.0833333,277.75,255.5833333,253.5833333,271,258.6666667,275.1666667,272.1666667,243.0833333,178.3333333,170.6666667,275.5238095
Humboldt,1165.5,1079.25,1046,975.8333333,1031.166667,976.75,976.9166667,1023.583333,980.3333333,957.8333333,937.9166667,849.75,811.75,810.5,798.5833333,753.5,764.75,762.75,736.4166667,699.1666667,708.5,897.4642857
Imperial,2390.916667,2059,1980.416667,1975.75,2012.25,2039.833333,2094,2091.5,2023.666667,1942.75,1965.75,1884.833333,1865.416667,1829.833333,1817.166667,1829.916667,1810.25,1742.833333,1771.083333,1461.416667,1367.166667,1902.654762
Inyo,131.6666667,138.5,116.1666667,128.5,105.0833333,115.8333333,126.75,119.0833333,121.0833333,124.4166667,120.6666667,108.3333333,99.41666667,96.5,95.33333333,101.25,109.4166667,95.83333333,100.25,80.75,70.25,109.765873
Kern,11058.08333,10126.25,10213.41667,9934.583333,10005.58333,10120,10267.91667,10390.91667,10093.25,9732.833333,9225.5,8997.166667,8802,8528.666667,8328.333333,8195,7966.5,7836.5,7586.666667,6617.333333,6390.916667,9067.496032
Kings,1598.666667,1437.666667,1449.333333,1483,1462.916667,1454.75,1578.916667,1607,1516,1439.833333,1419.5,1298.583333,1260.5,1254,1215.5,1211.583333,1171.583333,1129.916667,1100.666667,984.25,860.5833333,1330.22619
Lake,631.3333333,618.4166667,624.25,586.1666667,613.25,601.9166667,573.5833333,596.4166667,616.4166667,577.6666667,550.0833333,511.1666667,513.9166667,507.3333333,497.4166667,521,512.0833333,482.4166667,497.9166667,437.75,414.25,546.8928571
Lassen,196.6666667,200.5833333,168.75,175.6666667,168,159.5,165.25,157.9166667,142.6666667,163.5,144,137.4166667,137.5833333,135.0833333,124.1666667,125.75,135.1666667,132.8333333,121.4166667,116.5833333,108,148.4047619
Los Angeles,80760.66667,76096,75086.16667,74769.83333,75849.16667,77295,78812.5,81497.58333,79925.75,75937.33333,74352,72851.58333,71987.41667,71293.33333,72610.66667,73175,72382.91667,73249.16667,72042.08333,64898,62000.41667,74136.78968
Madera,2037,1843.5,1819.416667,1846.75,1848.25,1814,1862.333333,1916.083333,1926,1775.916667,1752.666667,1697.583333,1617.666667,1586.666667,1575,1535.25,1451.166667,1455.916667,1425.166667,1160.5,1114.583333,1669.59127
Marin,913.0833333,839.5833333,781.4166667,825.5,847.6666667,825.75,893.75,960.9166667,905.4166667,833.1666667,811.75,829.3333333,807.5833333,779.4166667,764.3333333,739.9166667,726.25,698.75,701.8333333,599.5,510.8333333,790.2738095
Mariposa,102.1666667,88.16666667,89.66666667,80.25,84.91666667,87.58333333,82.33333333,84.25,88.16666667,87.66666667,86.5,73.33333333,82.66666667,79.25,85.91666667,91.16666667,78.33333333,80.33333333,79.08333333,80.08333333,64.83333333,83.65079365
Mendocino,917.25,880.75,872.75,888.4166667,839.6666667,872.5833333,871.5,871.9166667,812.4166667,832.8333333,789.6666667,726.8333333,751.5833333,746.5833333,730.8333333,728.75,685.5,681,685.0833333,651.6666667,589.5,782.2420635
Merced,3498.583333,3367.583333,3451.666667,3442.583333,3436.333333,3419.083333,3489.333333,3520,3613.916667,3376.833333,3264.166667,3126.416667,3139.333333,3089.5,3040.833333,2977.333333,2849.333333,2777.416667,2758.083333,2591.5,2364.083333,3171.138889
Modoc,67.66666667,61.5,70.33333333,64.16666667,71.91666667,65.16666667,64.66666667,68.41666667,66.66666667,61.16666667,60.25,63.66666667,58.25,48.83333333,49.83333333,47.5,50,58.25,49.25,55.66666667,38.08333333,59.10714286
Mono,111.9166667,97.08333333,102.5,90.58333333,83.66666667,76.33333333,88.83333333,93,91.16666667,87.58333333,98.33333333,81.58333333,73.58333333,82,76.08333333,56,55.91666667,75.58333333,54.83333333,58.58333333,50.75,80.28174603
Monterey,5469.583333,4934.583333,4754.75,4819.166667,4861.333333,4838.083333,5021.833333,5129.166667,4959.75,4680.666667,4462.083333,4225.5,4036.583333,3871.916667,3665.833333,3524.083333,3385.75,3315.75,3233,2817.333333,2661.833333,4222.313492
Napa,834.0833333,723.9166667,699.3333333,743.6666667,752,751.9166667,790,821.75,825.75,807.8333333,745.4166667,748.0833333,715.8333333,681.3333333,665.3333333,637.1666667,644.5,621.0833333,595,511.1666667,451.0833333,703.1547619
Nevada,517.6666667,510.5,503.6666667,465.8333333,468.1666667,462.5,489.0833333,497.4166667,485.5833333,458.5833333,441.5833333,436.3333333,458.5833333,445.3333333,442.75,429.0833333,454.8333333,420.5,439.4166667,371.6666667,302.4166667,452.452381
Orange,19229.75,18619.33333,18369.16667,18405.08333,18696.08333,19233.5,20188.16667,21246.25,20858.58333,20014.58333,19463.83333,19081.91667,18827.75,18346,18753.41667,18812.08333,18188.08333,18131.41667,18037.41667,14416.75,13570.25,18594.73413
Placer,1436,1398.083333,1343.666667,1341.5,1317.75,1353.583333,1404.083333,1469.75,1500.916667,1411.916667,1333,1297.416667,1306.166667,1240.75,1269.25,1219.833333,1238.666667,1184.833333,1150.333333,936.9166667,876.1666667,1287.170635
Plumas,116.5833333,119.5,119.9166667,103.25,105.25,109.0833333,102.0833333,108.6666667,106.5,95.58333333,106.4166667,89.5,96,86.91666667,95.41666667,89.16666667,86,84.08333333,70.91666667,82.25,94.5,98.45634921
Riverside,21412.25,20151.91667,19806.75,19555.25,19951.08333,19706.41667,20243.33333,21301.75,21338.75,20260.25,19591.5,19102.75,19040.91667,18616.58333,18882.41667,18307.33333,18099.41667,17797,17169.91667,15129.5,13440.75,18995.51587
Sacramento,12607.66667,12626.5,12295.58333,12108.58333,12130.41667,11950.16667,12102.5,12345.41667,12234.91667,11616.25,11104.91667,10678,10482.58333,10233.41667,10131.25,10048.33333,9689.666667,9741.416667,9555.333333,8549.333333,8567.583333,10990.46825
San Benito,484.0833333,435.75,449.4166667,446.8333333,459.25,426.6666667,450,494,523.25,483.9166667,446,424.6666667,418.3333333,435,429.8333333,392.3333333,393.4166667,387.8333333,366.9166667,313.5,287.25,426.1071429
San Bernardino,22347.58333,20640.91667,20145,19945.83333,20415.58333,20572.66667,21209.91667,21922.08333,21509.75,20636.5,19939.08333,19250.41667,19127.5,18697.5,18690,18432.08333,18347.83333,18143.75,17807,15898.08333,14416.58333,19433.12698
San Diego,21455.66667,19821.41667,19487.91667,19223.5,19343.16667,19303.25,19693.08333,20161.5,19985.33333,19164,18556.75,17822.58333,17559.91667,17139.66667,17390.5,17250.66667,17049,16866.33333,16466.58333,13440.41667,12714.66667,18090.28175
San Francisco,3318.083333,3052.083333,3071.666667,2906.25,2835.666667,2812.833333,2986.166667,3007.166667,2884.083333,2747.583333,2775.083333,2639.916667,2594.416667,2565.666667,2692.916667,2630.916667,2689.75,2747.5,2948.916667,2436.916667,2478.916667,2801.071429
San Joaquin,7440.083333,6877.75,6986.666667,6910.833333,7048.833333,7211,7198.833333,7368.25,7443.25,7149.833333,6805.916667,6501.75,6303.583333,6173.25,6230.333333,5924.333333,5710.083333,5754.25,5522.166667,4810.5,4648.5,6477.142857
San Luis Obispo,1410.416667,1328.583333,1355.5,1339.833333,1367.333333,1395.916667,1354.916667,1456.583333,1456,1365.666667,1357.75,1304.5,1227.25,1167.166667,1181.5,1126.666667,1158.583333,1130.833333,1105.833333,921.1666667,899.4166667,1257.686508
San Mateo,3174.416667,3009.166667,2971.416667,3053.25,2987.166667,3017.083333,3091,3239.083333,3142.166667,2967.416667,2819.25,2782.666667,2814.833333,2725.333333,2725.5,2705.5,2641.833333,2654.583333,2654.083333,2184.916667,2068.666667,2829.968254
Santa Barbara,4350.416667,3875.25,3684.083333,3662.833333,3746.083333,3707.333333,3828.25,3924.583333,3812.166667,3620.333333,3470.583333,3211.666667,3014.333333,2923.333333,2895,2800.666667,2767.833333,2722.75,2520.25,2088.416667,2039.166667,3269.777778
Santa Clara,8792.75,8303.583333,8289.833333,8233.25,8264.666667,8441.333333,8859.75,9211.583333,9112.666667,8753.916667,8300,8282.25,8308.833333,8274.916667,8175.583333,7851,7616.083333,7631.75,7495.833333,6308.25,6103.166667,8124.333333
Santa Cruz,1930.083333,1727.333333,1733.083333,1721.25,1718,1708.416667,1800.583333,1900.833333,1899.333333,1731.666667,1660.5,1654.833333,1568.333333,1529.583333,1436.833333,1413.25,1388.916667,1432.583333,1398.083333,1078.083333,1097.916667,1596.642857
Shasta,1583.666667,1483.166667,1382.916667,1319.916667,1354.416667,1338,1321,1430.916667,1321.166667,1248.5,1166.333333,1136.25,1163.583333,1144.666667,1122.75,1067.833333,1152.75,1083.666667,1115.583333,1000.25,917.25,1231.170635
Sierra,16.66666667,13,16.08333333,14.08333333,14.91666667,13.11111111,12.90909091,12.27272727,12.83333333,12.14285714,13.6,12.8,15.91666667,16.33333333,11,12,12.5,11.91666667,16.75,14.83333333,11.5,14.16022099
Siskiyou,351.75,358.3333333,368.5833333,359.3333333,341.8333333,348.6666667,350.6666667,350.25,348.3333333,332,330.0833333,299.3333333,293.3333333,275.6666667,280.9166667,282.75,297.5833333,275.5,270.9166667,240.3333333,226.3333333,313.452381
Solano,2735.75,2665.75,2612.5,2590.75,2649.666667,2673.5,2739.583333,2824.5,2707,2531.416667,2474.916667,2393.416667,2366.166667,2276.166667,2271.166667,2200.916667,2189.166667,2158.583333,2111.583333,1823.666667,1753,2416.626984
Sonoma,2943.416667,2729.583333,2686.833333,2689.5,2866.75,2957.75,3037.833333,3010.166667,3014.25,2878,2819.916667,2722.666667,2640.333333,2565.916667,2479.166667,2402.666667,2406.416667,2297.916667,2266,1785.833333,1697.666667,2614.218254
Stanislaus,5870.083333,5321.166667,5177,5197.083333,5299.833333,5285.083333,5448,5667,5561.916667,5316,5017.166667,4864.416667,4954.166667,4821.583333,4721.416667,4551.5,4506,4474.333333,4372.333333,4108.833333,3727.416667,4964.873016
Sutter,984.6666667,910.0833333,925.9166667,927.25,957.3333333,986.5833333,966.75,970.5,1003.5,921.8333333,916.6666667,894.8333333,886.75,851.75,829.8333333,791.8333333,779.3333333,769,759.5833333,650,589.25,870.1547619
Tehama,720.4166667,634.4166667,640,652.25,646.8333333,652.6666667,669.6666667,682,653.25,651.75,595.75,580.9166667,538.25,527.6666667,501.6666667,500.5833333,516.0833333,460.8333333,466,416.5833333,402.75,576.6825397
Trinity,90.83333333,99.58333333,108.1666667,76.58333333,82.41666667,84.83333333,79.91666667,83.75,95.25,85.5,83.16666667,84.25,89,85.83333333,74.25,70.41666667,78.75,79,82.16666667,81.08333333,59.41666667,83.53174603
Tulare,6700,6180.333333,6361.25,6442,6463.5,6555.083333,6625.583333,6759.25,6702.916667,6367.333333,6280.583333,6026.583333,5941.416667,5678.5,5682.083333,5454.833333,5276.083333,5271.833333,5048.583333,4125.75,3986.666667,5901.436508
Tuolumne,277,312.0833333,288.1666667,288.0833333,272.4166667,261.3333333,258.5833333,270.4166667,277.25,262.8333333,259.1666667,238.4166667,240.0833333,241.3333333,267.25,251.1666667,250,256,241.5,230.0833333,193.3333333,258.8809524
Ventura,5980.666667,5416.416667,5315.166667,5318.083333,5553.583333,5631.75,5816.416667,5911.5,5880.333333,5641.25,5341.75,5128.5,5017.666667,4844,4750.166667,4706.916667,4643.75,4565.416667,4389,3481.5,3400.833333,5082.603175
Yolo,1357.583333,1326.916667,1290.083333,1200.916667,1207.583333,1266.833333,1302.833333,1298.25,1323.75,1268.166667,1174,1186.25,1149.333333,1114.75,1143,1065.583333,1080.916667,1011,1018.666667,926.9166667,947.75,1174.337302
Yuba,816.9166667,715.1666667,699.5833333,708.5833333,730,696.25,737.0833333,751,729.9166667,705.75,690.1666667,641.9166667,656.8333333,619.6666667,597.4166667,591.5833333,602.4166667,595.4166667,556.3333333,503.9166667,482,658.4722222
Grand Total,5278.824638,5004.322108,4928.659357,4890.947368,4955.350877,5024.859031,5128.234261,5295.325037,5253.405605,4996.038292,4845.19174,4678.27566,4597.931287,4522.806167,4590.458457,4523.281065,4469.688427,4390.976608,4300.046784,3724.269679,3593.900593,4714.697749
